
*** crates/ccog/src/packs/mod.rs:420:40: replace & with | in rules_overlap_with_conflicting_responses

*** mutation diff:
--- crates/ccog/src/packs/mod.rs
+++ replace & with | in rules_overlap_with_conflicting_responses
@@ -412,17 +412,17 @@
         }
     }
     Ok(())
 }
 
 #[inline]
 fn rules_overlap_with_conflicting_responses(r1: &LoadedPackRule, r2: &LoadedPackRule) -> bool {
     let overlap = (r1.require_posture_mask & r2.require_posture_mask)
-        | (r1.require_expectation_mask & r2.require_expectation_mask)
+        | (r1.require_expectation_mask | /* ~ changed by cargo-mutants ~ */ r2.require_expectation_mask)
         | (r1.require_risk_mask & r2.require_risk_mask)
         | (r1.require_affordance_mask & r2.require_affordance_mask)
         | (r1.require_k1_mask & r2.require_k1_mask)
         | (r1.require_k2_mask & r2.require_k2_mask)
         | (r1.require_k3_mask & r2.require_k3_mask);
     overlap != 0 && r1.response != r2.response
 }
 


*** /Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=ccog@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh version_check v0.9.5
       Fresh typenum v1.20.0
       Fresh memchr v2.8.0
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh once_cell v1.21.4
       Fresh oxiri v0.2.11
       Fresh libc v0.2.185
       Fresh hex v0.4.3
       Fresh oxilangtag v0.1.5
       Fresh regex-syntax v0.8.10
       Fresh aho-corasick v1.1.4
       Fresh autocfg v1.5.0
       Fresh bitflags v2.11.1
       Fresh proc-macro2 v1.0.106
       Fresh serde_core v1.0.228
       Fresh getrandom v0.3.4
       Fresh jobserver v0.1.34
       Fresh cpufeatures v0.2.17
       Fresh errno v0.3.14
       Fresh regex-automata v0.4.14
       Fresh fnv v1.0.7
       Fresh pkg-config v0.3.33
       Fresh quick-xml v0.37.5
       Fresh peg-runtime v0.8.5
       Fresh quote v1.0.45
       Fresh generic-array v0.14.7
       Fresh rand_core v0.9.5
       Fresh cc v1.2.60
       Fresh crossbeam-utils v0.8.21
       Fresh rustix v1.1.4
       Fresh json-event-parser v0.2.3
       Fresh ident_case v1.0.1
       Fresh itoa v1.0.18
       Fresh semver v1.0.28
       Fresh regex v1.12.3
       Fresh syn v2.0.117
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh peg-macros v0.8.5
       Fresh num-traits v0.2.19
       Fresh zmij v1.0.21
       Fresh rustc_version v0.4.1
       Fresh crossbeam-epoch v0.9.18
       Fresh getrandom v0.2.17
       Fresh tracing-core v0.1.36
       Fresh either v1.15.0
       Fresh zerocopy-derive v0.8.48
       Fresh digest v0.10.7
       Fresh thiserror-impl v2.0.18
       Fresh serde_derive v1.0.228
       Fresh peg v0.8.5
       Fresh getrandom v0.4.2
       Fresh serde_json v1.0.149
       Fresh rustversion v1.0.22
       Fresh darling_core v0.20.11
       Fresh scopeguard v1.2.0
       Fresh ryu-js v1.0.2
       Fresh core-foundation-sys v0.8.7
       Fresh log v0.4.29
       Fresh fastrand v2.4.1
       Fresh crossbeam-deque v0.8.6
       Fresh zerocopy v0.8.48
       Fresh thiserror v2.0.18
       Fresh serde v1.0.228
       Fresh sha2 v0.10.9
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh tempfile v3.27.0
       Fresh md-5 v0.10.6
       Fresh lock_api v0.4.14
       Fresh sha1 v0.10.6
       Fresh darling_macro v0.20.11
       Fresh iana-time-zone v0.1.65
       Fresh rand_core v0.6.4
       Fresh ppv-lite86 v0.2.21
       Fresh oxsdatatypes v0.2.2
       Fresh smallvec v1.15.1
       Fresh half v2.7.1
       Fresh hashbrown v0.14.5
       Fresh ciborium-io v0.2.2
       Fresh clap_lex v1.1.0
       Fresh anstyle v1.0.14
       Fresh pin-project-lite v0.2.17
       Fresh winnow v1.0.2
       Fresh plotters-backend v0.3.7
       Fresh rustc-hash v2.1.2
       Fresh lazy_static v1.5.0
       Fresh rand_chacha v0.9.0
       Fresh parking_lot_core v0.9.12
       Fresh clap_builder v4.6.0
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh sharded-slab v0.1.7
       Fresh rand_chacha v0.3.1
       Fresh tracing v0.1.44
       Fresh ciborium-ll v0.2.2
       Fresh plotters-svg v0.3.7
       Fresh darling v0.20.11
       Fresh zstd-safe v7.2.4
       Fresh rayon-core v1.13.0
       Fresh chrono v0.4.44
       Fresh rand v0.9.4
       Fresh dashmap v6.1.0
       Fresh cobs v0.3.0
       Fresh tracing-log v0.2.0
       Fresh thiserror-impl v1.0.69
       Fresh itertools v0.10.5
       Fresh xattr v1.6.1
       Fresh matchers v0.2.0
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh serde_spanned v1.1.1
       Fresh filetime v0.2.27
       Fresh wait-timeout v0.2.1
       Fresh thread_local v1.1.9
       Fresh subtle v2.6.1
       Fresh signature v2.2.0
       Fresh siphasher v1.0.2
       Fresh oxrdf v0.3.3
       Fresh arrayvec v0.7.6
       Fresh zeroize v1.8.2
       Fresh hashbrown v0.17.0
